City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
233,Bengkulu,ID,-3.8004,102.2655,78.98,89,100,3.2,overcast clouds
234,Lahat,ID,-3.8,103.5333,75.15,93,75,3.51,light rain
235,Kavaratti,IN,10.5669,72.642,81.18,79,100,14.94,overcast clouds
236,Salina,US,38.8403,-97.6114,66.02,78,75,16.11,broken clouds
237,Berlevag,NO,70.8578,29.0864,42.6,81,100,13.8,overcast clouds
238,Srednekolymsk,RU,67.45,153.6833,23.56,93,99,11.34,overcast clouds
239,Ostrovnoy,RU,68.0531,39.5131,38.88,75,20,9.06,few clouds
240,Bac Lieu,VN,9.285,105.7244,85.87,73,55,11.05,broken clouds
241,Severo-Kurilsk,RU,50.6789,156.125,36.73,98,100,16.91,moderate rain
242,Nioro,GM,13.35,-15.75,108.75,11,0,9.82,clear sky
243,Clyde River,CA,70.4692,-68.5914,19.63,86,40,5.75,scattered clouds
244,Benicarlo,ES,40.4165,0.4271,82.9,59,7,9.22,clear sky
245,Fairbanks,US,64.8378,-147.7164,37.81,71,40,6.91,scattered clouds
246,Hirado,JP,33.3597,129.5531,57.38,67,100,9.35,overcast clouds
247,Palmer,US,42.1584,-72.3287,71.19,80,75,5.75,mist
248,Lakewood,US,39.7047,-105.0814,67.62,34,78,5.99,broken clouds
249,Rawson,AR,-43.3002,-65.1023,51.4,71,10,20.76,clear sky
250,Camana,PE,-16.6228,-72.7111,68.07,70,50,6.64,scattered clouds
251,Tucumcari,US,35.1717,-103.725,75.04,9,0,10.36,clear sky
252,Iquique,CL,-20.2208,-70.1431,62.64,63,5,4.56,clear sky
253,Port Hawkesbury,CA,45.6169,-61.3485,57.81,77,0,8.05,clear sky
254,Abu Dhabi,AE,24.4667,54.3667,86.11,65,0,12.66,clear sky
255,Najran,SA,17.4924,44.1277,90.25,6,9,16.24,clear sky
256,Kodinar,IN,20.7903,70.7031,84.92,75,0,15.21,clear sky
257,Port Elizabeth,ZA,-33.918,25.5701,75.09,78,0,10.36,clear sky
258,Tabuk,PH,17.4189,121.4443,77.85,88,100,3.42,moderate rain
259,Chimbote,PE,-9.0853,-78.5783,64.09,84,42,6.29,scattered clouds
260,Jhang,PK,33.6748,72.6963,98.62,7,2,2.44,clear sky
261,Ust-Ilimsk,RU,58.0006,102.6619,61.7,37,100,3.71,overcast clouds
262,Hovd,MN,48.0056,91.6419,62.94,16,10,0.85,clear sky
263,Recco,IT,44.3623,9.1435,74.71,75,20,3.87,few clouds
264,Jackson,US,42.4165,-122.8345,51.8,92,0,3.44,clear sky
265,Tiznit,MA,29.5833,-9.5,80.13,30,0,10.36,clear sky
266,Igarka,RU,67.4667,86.5833,37.54,100,99,11.18,overcast clouds
267,Pudozh,RU,61.8099,36.5345,47.34,84,100,4.52,overcast clouds
268,Yertsevo,RU,60.7966,40.086,47.17,95,100,6.33,overcast clouds
269,Korla,CN,41.7597,86.1469,78.44,17,99,6.31,overcast clouds
270,Lorengau,PG,-2.0226,147.2712,80.73,69,100,1.77,overcast clouds
271,Queanbeyan,AU,-35.35,149.2333,54.48,95,100,12.66,overcast clouds
272,Impfondo,CG,1.6381,18.0667,93.07,42,83,0.63,broken clouds
273,Tupik,RU,54.4253,119.9327,37.63,63,29,2.68,scattered clouds
274,Namatanai,PG,-3.6667,152.4333,79.74,77,99,3.18,overcast clouds
275,Poum,NC,-20.2333,164.0167,76.82,74,10,21.21,clear sky
276,Ahipara,NZ,-35.1667,173.1667,64.33,87,96,12.3,overcast clouds
277,Luderitz,NA,-26.6481,15.1594,74.66,37,21,5.95,few clouds
278,Zapolyarnyy,RU,69.4154,30.8136,47.48,79,57,3.83,broken clouds
279,Ribeira Grande,PT,38.5167,-28.7,59.4,77,75,24.16,shower rain
280,Gat,IL,31.61,34.7642,77.4,40,0,14.9,clear sky
281,Jingdezhen,CN,29.2947,117.2079,57.94,85,100,3.42,overcast clouds
282,Ilulissat,GL,69.2167,-51.1,24.82,39,7,3.44,clear sky
283,La Ronge,CA,55.1001,-105.2842,37.65,87,100,8.05,light intensity drizzle
284,Esil,KZ,51.9556,66.4042,63.77,64,100,16.98,overcast clouds
285,Hithadhoo,MV,-0.6,73.0833,83.5,70,91,10.4,overcast clouds
286,Harrison,US,30.4091,-89.0436,80.76,74,0,5.75,clear sky
287,Fortuna,US,40.5982,-124.1573,55.92,96,100,0.0,overcast clouds
288,Mnogovershinnyy,RU,53.9353,139.9242,28.38,95,100,9.64,overcast clouds
289,Khatanga,RU,71.9667,102.5,32.86,99,100,6.78,overcast clouds
290,Ilheus,BR,-14.7889,-39.0494,73.22,92,100,5.08,overcast clouds
291,Evensk,RU,61.95,159.2333,39.07,88,99,16.75,overcast clouds
292,Kruisfontein,ZA,-34.0033,24.7314,72.88,53,2,10.16,clear sky
293,Bonavista,CA,48.6499,-53.1147,34.48,83,95,14.58,overcast clouds
294,Port Lincoln,AU,-34.7333,135.8667,59.7,67,54,14.9,broken clouds
295,Lufilufi,WS,-13.8745,-171.5986,74.98,71,100,16.35,overcast clouds
296,Novopavlovsk,RU,43.9622,43.6342,74.61,59,73,7.81,broken clouds
297,San Jose,US,37.3394,-121.895,59.58,83,20,6.91,few clouds
298,Yar-Sale,RU,66.8333,70.8333,37.49,100,100,10.07,overcast clouds
299,Siguiri,GN,11.6667,-9.5,107.56,5,27,6.08,scattered clouds
300,San Vicente,AR,-26.6167,-54.1333,58.17,100,100,2.19,overcast clouds
301,Sturgis,US,41.7992,-85.4192,75.0,62,0,3.44,clear sky
302,Gravdal,NO,68.1214,13.5031,40.89,93,75,23.02,broken clouds
303,Katsuura,JP,35.1333,140.3,63.77,83,100,5.7,light rain
304,Kargasok,RU,59.0556,80.8572,58.73,83,100,3.71,moderate rain
305,Arlit,NE,18.7369,7.3853,103.23,8,5,3.44,clear sky
306,Khani,GE,41.9563,42.9566,63.97,54,68,5.28,broken clouds
307,Auki,SB,-8.7676,160.7034,76.93,86,32,0.4,scattered clouds
308,Namibe,AO,-15.1961,12.1522,79.23,54,1,11.59,clear sky
309,Tazovskiy,RU,67.4667,78.7,41.38,100,100,7.49,overcast clouds
310,Beidao,CN,34.5686,105.8933,54.34,83,100,5.12,overcast clouds
311,Labuan,MY,5.2767,115.2417,82.76,89,20,0.0,few clouds
312,Ugoofaaru,MV,5.6667,73.0,83.12,75,100,18.1,light rain
313,Kelo,TD,9.3086,15.8066,87.96,46,99,4.88,light rain
314,Diamantino,BR,-14.4086,-56.4461,89.96,41,19,2.53,few clouds
315,Surskoye,RU,54.4821,46.7214,53.96,85,100,6.89,light rain
316,Tezu,IN,27.9167,96.1667,71.29,98,100,4.27,overcast clouds
317,Venado,MX,22.9333,-101.0833,64.8,56,75,2.19,broken clouds
318,Stetseva,UA,48.5277,25.5757,65.39,53,7,16.91,clear sky
319,Komsomolskiy,UZ,40.4272,71.7189,68.72,60,98,4.61,overcast clouds
320,Sakakah,SA,29.9697,40.2064,103.57,7,0,15.43,clear sky
321,Nanortalik,GL,60.1432,-45.2371,31.1,74,53,11.3,broken clouds
322,Yibin,CN,28.7667,104.6238,55.24,94,94,3.4,overcast clouds
323,Ostashkov,RU,57.1467,33.1075,54.16,61,90,9.64,light rain
324,Pauini,BR,-7.7136,-66.9764,80.15,89,100,3.02,overcast clouds
325,Conceicao Do Araguaia,BR,-8.2578,-49.2647,82.94,77,100,2.06,overcast clouds
326,Dezhou,CN,37.4486,116.2925,65.75,18,1,8.43,clear sky
327,Bubaque,GW,11.2833,-15.8333,78.94,79,90,6.6,overcast clouds
328,Banjar,ID,-8.19,114.9675,78.03,86,64,4.03,broken clouds
329,Carupano,VE,10.6678,-63.2585,83.52,65,65,8.93,broken clouds
330,Sabang,ID,5.8933,95.3214,84.97,74,89,17.98,overcast clouds
331,Hasaki,JP,35.7333,140.8333,63.0,68,100,9.1,moderate rain
332,College,US,64.8569,-147.8028,37.9,70,40,6.91,scattered clouds
333,Fort Wellington,GY,6.4,-57.6,79.93,88,100,5.7,overcast clouds
334,Wanaka,NZ,-44.7,169.15,45.1,90,93,0.83,overcast clouds
335,Castro-Urdiales,ES,43.3829,-3.2204,84.49,71,7,7.85,clear sky
336,Odweyne,SO,9.4092,45.064,91.83,14,11,2.3,few clouds
337,Malumfashi,NG,11.7853,7.6218,100.26,8,91,13.44,overcast clouds
338,Isangel,VU,-19.55,169.2667,74.75,80,63,10.65,broken clouds
339,Rincon,US,32.296,-81.2354,81.86,73,75,5.75,broken clouds
340,Vostok,RU,46.4856,135.8833,38.12,86,14,9.37,few clouds
341,Balabac,PH,7.9868,117.0645,82.26,82,53,6.78,broken clouds
342,Marau,BR,-28.4492,-52.2,60.75,97,100,5.3,overcast clouds
343,Tokat,TR,40.4167,36.5833,55.45,62,100,9.28,light rain
344,Egvekinot,RU,66.3167,-179.1667,27.23,87,100,7.0,overcast clouds
345,Nishihara,JP,26.1842,127.7558,67.68,83,100,10.36,overcast clouds
346,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,78,20,5.75,few clouds
347,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,93,75,10.36,mist
348,Los Corrales De Buelna,ES,43.2636,-4.0726,80.94,70,3,5.01,clear sky
349,Chake Chake,TZ,-5.2459,39.7666,80.82,75,3,11.7,clear sky
350,Stawell,AU,-37.05,142.7667,51.33,82,45,9.53,scattered clouds
351,Northam,GB,51.0333,-4.2167,67.66,84,100,18.28,overcast clouds
352,Biharamulo,TZ,-2.6319,31.3089,69.98,81,51,3.22,moderate rain
353,Kenora,CA,49.8167,-94.4337,50.97,66,75,14.97,broken clouds
354,Olafsvik,IS,64.8945,-23.7142,45.14,96,100,14.09,overcast clouds
355,Mondovi,IT,44.396,7.8176,77.47,79,96,4.68,overcast clouds
356,Port Hedland,AU,-20.3167,118.5667,78.85,53,100,4.61,overcast clouds
357,Mariinskiy Posad,RU,56.115,47.718,58.14,59,90,7.09,overcast clouds
358,Naron,ES,43.5167,-8.1528,69.6,56,100,13.06,overcast clouds
359,Sungaipenuh,ID,-2.0833,101.3833,67.78,98,68,0.89,moderate rain
360,Alekseyevskaya,RU,50.2896,42.1845,60.82,59,55,13.65,light rain
361,Sholapur,IN,17.6833,75.9167,103.28,18,56,11.14,broken clouds
362,Tripoli,LY,32.8752,13.1875,80.4,37,1,8.9,clear sky
363,Pevek,RU,69.7008,170.3133,17.44,92,100,3.18,overcast clouds
364,Voznesenye,RU,61.0106,35.4781,42.55,85,94,3.6,overcast clouds
365,Obo,CF,5.3998,26.4869,89.6,44,45,4.29,scattered clouds
366,Daru,PG,-9.0763,143.2092,77.7,79,4,5.41,clear sky
367,Prescott,US,34.54,-112.4685,67.33,23,14,2.8,few clouds
368,Sunndalsora,NO,62.6754,8.5515,42.78,100,100,4.99,overcast clouds
369,Baracoa,CU,20.3467,-74.4958,82.44,69,82,2.37,broken clouds
370,Kapelle,FR,50.9998,2.3585,81.1,47,100,11.74,overcast clouds
371,Taoudenni,ML,22.6783,-3.9836,105.73,4,10,22.95,clear sky
372,Sarkand,KZ,45.41,79.9186,56.8,73,100,5.93,overcast clouds
373,Sobolevo,RU,54.4299,31.8996,52.86,73,68,15.1,light rain
374,Mouila,GA,-1.8685,11.0559,91.31,66,40,2.46,scattered clouds
375,Newburgh,US,41.5034,-74.0104,71.38,89,100,6.91,overcast clouds
376,Bayji,IQ,34.9311,43.487,99.1,12,87,3.98,overcast clouds
377,Duluth,US,46.7833,-92.1066,62.65,45,0,13.8,clear sky
378,Pangnirtung,CA,66.1451,-65.7125,22.55,76,5,1.1,clear sky
379,Petrovsk,RU,52.3064,45.3917,56.5,65,84,10.69,broken clouds
380,Mendi,PG,-6.1761,143.6513,56.28,98,100,1.21,overcast clouds
381,Walvis Bay,NA,-22.9575,14.5053,73.53,41,0,10.47,clear sky
382,Banganapalle,IN,15.3167,78.2333,99.34,32,50,9.44,scattered clouds
383,Port Shepstone,ZA,-30.7414,30.455,69.28,76,9,4.54,clear sky
384,Thiruvananthapuram,IN,8.4833,76.9167,78.84,87,100,10.67,overcast clouds
385,Lukiv,UA,51.0521,25.4006,64.18,51,72,11.43,broken clouds
386,Port Moresby,PG,-9.4431,147.1797,72.82,100,100,3.44,overcast clouds
387,Bowen,AU,-20.0167,148.2333,73.62,81,69,4.0,broken clouds
388,Matara,LK,5.9485,80.5353,78.94,88,88,9.22,overcast clouds
389,Biak,ID,-0.9131,122.8766,78.33,85,93,2.35,overcast clouds
390,Otane,NZ,-39.8833,176.6333,58.01,99,100,3.47,overcast clouds
391,Aswan,EG,24.0934,32.907,105.3,12,0,15.14,clear sky
392,Abha,SA,18.2164,42.5053,82.65,5,0,14.97,clear sky
393,Batagay,RU,67.6333,134.6333,19.81,93,93,4.32,overcast clouds
394,Hualmay,PE,-11.0964,-77.6139,65.05,76,50,5.97,scattered clouds
395,Yanji,CN,42.9075,129.5078,49.77,71,76,3.91,broken clouds
396,Sidi Ali,DZ,36.0998,0.4206,71.58,65,19,7.61,few clouds
397,Murcia,ES,38.0,-1.5,82.76,27,100,12.64,overcast clouds
398,Mar Del Plata,AR,-38.0023,-57.5575,52.95,71,75,13.8,broken clouds
399,Bonfim,BR,3.0833,-59.95,84.92,63,96,5.82,overcast clouds
400,Bambous Virieux,MU,-20.3428,57.7575,75.45,78,40,3.44,light rain
401,Toccoa,US,34.5773,-83.3324,76.39,76,0,0.0,clear sky
402,Aykhal,RU,66.0,111.5,36.23,93,100,3.53,overcast clouds
403,Lazaro Cardenas,MX,17.9583,-102.2,80.91,69,79,2.06,broken clouds
404,Byron Bay,AU,-28.65,153.6167,71.71,94,23,4.61,few clouds
405,Strangnas,SE,59.3774,17.0312,63.28,29,100,11.25,overcast clouds
406,Kloulklubed,PW,7.0419,134.2556,83.77,71,24,4.5,few clouds
407,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,83.61,75,100,3.42,light rain
408,Registro,BR,-24.4875,-47.8436,77.86,63,30,4.92,scattered clouds
409,Ayan,RU,56.45,138.1667,32.83,93,100,7.54,overcast clouds
410,Port Augusta,AU,-32.5,137.7667,58.46,69,0,4.74,clear sky
411,Sorland,NO,67.667,12.6934,42.66,81,100,19.57,overcast clouds
412,Mount Isa,AU,-20.7333,139.5,64.17,72,0,5.75,light rain
413,Tarandacuao,MX,20.0,-100.5333,67.33,51,9,1.61,clear sky
414,Severnyy,RU,50.677,36.5532,59.04,51,0,15.66,clear sky
415,Roebourne,AU,-20.7833,117.1333,77.5,66,0,7.27,clear sky
416,Russell,US,32.3502,-85.1999,78.4,78,0,4.61,clear sky
417,Thompson,CA,55.7435,-97.8558,33.96,93,100,11.5,mist
418,Vilaka,LV,57.1846,27.6722,58.48,37,100,13.53,overcast clouds
419,Jimo,CN,36.3897,120.4622,58.78,67,0,6.71,clear sky
420,Road Town,VG,18.4167,-64.6167,84.29,78,40,10.36,scattered clouds
421,Anadyr,RU,64.75,177.4833,34.3,93,0,8.95,clear sky
422,Malartic,CA,48.1335,-78.1328,66.31,77,99,6.62,overcast clouds
423,Etchoropo,MX,26.7667,-109.6667,75.85,49,3,10.07,clear sky
424,Coihaique,CL,-45.5752,-72.0662,29.01,93,100,0.0,fog
425,Wuwei,CN,37.9281,102.6414,51.24,19,25,2.21,scattered clouds
426,Itarema,BR,-2.9248,-39.9167,82.81,77,100,13.98,overcast clouds
427,Muncar,ID,-8.4333,114.3333,77.63,84,85,1.34,overcast clouds
428,Lagoa,PT,39.05,-27.9833,59.63,69,86,21.39,light rain
429,Rio Cuarto,AR,-33.1307,-64.3499,54.34,62,0,6.91,clear sky
430,Bandarbeyla,SO,9.4942,50.8122,84.81,72,11,24.83,few clouds
431,San Cristobal,VE,7.7669,-72.225,80.78,57,97,7.11,overcast clouds
432,Yulara,AU,-25.2406,130.9889,61.48,54,0,8.97,clear sky
433,Lago Da Pedra,BR,-4.3333,-45.1667,83.73,76,92,5.77,overcast clouds
434,Cockburn Town,TC,21.4612,-71.1419,79.09,80,95,19.98,overcast clouds
435,Galbshtadt,RU,53.2264,78.9845,67.71,42,69,8.23,broken clouds
436,Shemysheyka,RU,52.892,45.3928,56.62,72,76,8.75,light rain
437,Takoradi,GH,4.8845,-1.7554,85.41,68,37,9.13,scattered clouds
438,Zhezkazgan,KZ,47.8043,67.7144,71.58,40,40,6.71,scattered clouds
439,Alta Floresta,BR,-9.8756,-56.0861,87.62,70,0,2.3,clear sky
440,Kenai,US,60.5544,-151.2583,37.15,96,0,3.44,clear sky
441,Yatou,CN,37.15,122.3833,53.67,76,32,9.93,scattered clouds
442,Karimganj,IN,24.8667,92.35,74.17,97,88,5.17,overcast clouds
443,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,67,75,16.96,broken clouds
444,Kisesa,TZ,-3.0833,34.15,74.46,58,93,3.58,light rain
445,Kahului,US,20.8947,-156.47,74.84,76,20,8.01,few clouds
446,Guiratinga,BR,-16.3494,-53.7583,87.08,40,10,4.81,clear sky
447,Tikhvin,RU,59.6451,33.5294,55.22,78,97,11.77,light rain
448,Huamachuco,PE,-7.8,-78.0667,55.42,74,25,4.38,scattered clouds
449,Porto Novo,BJ,6.4965,2.6036,89.42,56,35,10.58,scattered clouds
450,Tieli,CN,46.95,128.05,42.03,43,12,1.45,few clouds
451,Gorontalo,ID,0.5412,123.0595,77.47,96,86,1.7,overcast clouds
452,Riyadh,SA,24.6877,46.7219,96.94,4,0,15.21,clear sky
453,Wladyslawowo,PL,54.7909,18.4009,63.01,72,9,13.96,clear sky
454,Tilichiki,RU,60.4667,166.1,32.49,96,100,4.59,overcast clouds
455,Carutapera,BR,-1.195,-46.02,82.99,81,100,9.82,overcast clouds
456,Lumeje,AO,-11.55,20.7833,82.08,26,66,8.43,broken clouds
457,The Valley,AI,18.217,-63.0578,84.06,74,75,11.5,broken clouds
458,Narsaq,GL,60.9167,-46.05,44.82,52,26,5.64,scattered clouds
459,Nerchinskiy Zavod,RU,51.3088,119.61,44.4,47,63,3.44,broken clouds
460,Nantucket,US,41.2835,-70.0995,64.51,94,100,10.36,fog
461,Camacha,PT,33.0833,-16.3333,69.22,68,20,13.8,few clouds
462,Jacareacanga,BR,-6.2222,-57.7528,85.93,67,100,3.6,overcast clouds
463,Les Escoumins,CA,48.1111,-69.0236,42.15,75,100,5.79,overcast clouds
464,Esperance,AU,-33.8667,121.9,53.44,69,100,8.16,overcast clouds
465,Lompoc,US,34.6391,-120.4579,56.62,93,100,11.5,mist
