City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
466,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,81.72,88,79,3.8,heavy intensity rain
467,Salekhard,RU,66.53,66.6019,47.98,88,100,5.5,light rain
468,Derzhavinsk,KZ,51.1,66.3167,63.79,62,100,12.57,light rain
469,Meadow Lake,US,34.8014,-106.5436,75.4,12,0,2.82,clear sky
470,Boromo,BF,11.75,-2.9333,105.85,18,83,3.06,broken clouds
471,Vilyuysk,RU,63.7553,121.6247,26.08,88,38,4.47,scattered clouds
472,Dali,CN,25.7,100.1833,61.38,90,64,1.5,broken clouds
473,Hervey Bay,AU,-25.2986,152.8535,71.02,94,60,3.0,broken clouds
474,Chornobay,UA,49.6708,32.3239,61.0,57,40,16.46,scattered clouds
475,Talnakh,RU,69.4865,88.3972,37.33,100,100,10.33,overcast clouds
476,Muros,ES,42.7762,-9.0603,67.15,77,100,19.22,overcast clouds
477,Banda Aceh,ID,5.5577,95.3222,82.63,80,63,12.26,broken clouds
478,Rundu,NA,-17.9333,19.7667,84.25,18,6,7.11,clear sky
479,Chardara,KZ,41.2547,67.9692,76.95,38,0,3.02,clear sky
480,Umm Lajj,SA,25.0213,37.2685,86.52,52,0,8.03,clear sky
481,Oksfjord,NO,70.2396,22.3479,42.87,99,100,2.33,light rain
482,Moree,AU,-29.4667,149.85,66.58,86,55,6.13,broken clouds
483,La Asuncion,VE,11.0333,-63.8628,83.93,70,61,19.57,broken clouds
484,Havelock,US,34.8791,-76.9013,80.98,75,0,6.91,clear sky
485,Taltal,CL,-25.4,-70.4833,62.65,70,23,3.65,few clouds
486,Mizan Teferi,ET,6.9833,35.5833,72.01,81,100,0.69,light rain
487,Sfantu Gheorghe,RO,45.8667,25.7833,72.82,48,88,10.09,overcast clouds
488,Saint-Louis,SN,16.3333,-15.0,112.33,6,37,20.94,scattered clouds
489,Powell River,CA,49.8496,-124.5361,51.44,100,100,8.05,mist
490,Drolshagen,DE,51.0167,7.7667,78.55,36,49,1.01,scattered clouds
491,Zlobin,HR,45.2924,14.6541,76.3,32,0,4.61,clear sky
492,Gazanjyk,TM,39.2446,55.5154,88.21,11,0,9.91,clear sky
493,Goure,NE,13.9835,10.2704,102.02,6,99,17.31,overcast clouds
494,Turbe,BA,44.2436,17.5714,73.53,41,11,4.05,few clouds
495,Anito,PH,12.4497,125.2886,77.58,91,100,5.88,overcast clouds
496,Mumbwa,ZM,-14.9783,27.0619,76.03,28,2,8.1,clear sky
497,Kon Tum,VN,14.35,108.0,72.82,97,100,2.21,overcast clouds
498,Shenkursk,RU,62.1091,42.896,55.76,74,100,1.95,light rain
499,Itaquyry,PY,-24.9333,-55.2167,62.89,97,100,3.74,overcast clouds
500,Ewa Beach,US,21.3156,-158.0072,74.08,75,0,11.5,clear sky
501,Kaizuka,JP,34.45,135.35,62.22,77,100,5.75,overcast clouds
502,Misratah,LY,32.3754,15.0925,80.56,41,0,6.73,clear sky
503,Pegnitz,DE,49.7564,11.545,78.42,35,49,3.76,scattered clouds
504,Hofn,IS,64.2539,-15.2082,50.02,87,100,6.91,overcast clouds
505,San Francisco,US,37.7749,-122.4194,59.43,92,40,13.8,scattered clouds
506,Dukat,RU,62.55,155.55,31.53,97,100,4.27,overcast clouds
507,Verkhnevilyuysk,RU,63.4453,120.3167,33.26,72,69,4.88,broken clouds
508,Den Helder,NL,52.9599,4.7593,73.96,64,100,17.27,overcast clouds
509,Siuna,NI,13.7332,-84.7773,80.78,70,23,4.43,few clouds
510,Sitka,US,57.0531,-135.33,46.29,71,100,0.0,overcast clouds
511,Boali,CF,4.8005,18.1275,94.5,37,44,4.12,scattered clouds
512,Faya,SA,18.3851,42.4509,82.92,10,0,14.16,clear sky
513,Baruun-Urt,MN,46.6806,113.2792,53.58,33,94,5.1,overcast clouds
514,Shyryayeve,UA,47.3805,30.1964,66.13,49,95,14.45,overcast clouds
515,Kabare,CD,-2.4683,28.8242,72.25,76,87,3.06,light rain
516,Jaisalmer,IN,26.9147,70.9181,100.98,11,0,20.15,clear sky
517,Itoman,JP,26.1247,127.6694,68.4,83,100,10.36,overcast clouds
518,Monrovia,LR,6.3005,-10.7969,85.77,73,88,6.44,light rain
519,Lalganj,IN,25.8667,85.1833,89.55,32,0,15.93,clear sky
520,Vila,PT,42.0304,-8.1588,58.69,71,100,10.92,overcast clouds
521,Selimpasa,TR,41.0558,28.379,75.29,63,21,9.06,few clouds
522,Ayagoz,KZ,47.9714,80.4392,57.4,79,95,9.57,overcast clouds
523,Teya,RU,60.3778,92.6267,57.61,76,31,2.26,scattered clouds
524,Nelson Bay,AU,-32.7167,152.15,70.0,98,83,9.1,broken clouds
525,Wajir,KE,1.7471,40.0573,92.84,34,38,6.93,scattered clouds
526,Pechenga,RU,69.5259,31.1703,52.99,66,26,6.49,scattered clouds
527,Awbari,LY,26.5921,12.7805,86.92,10,0,10.09,clear sky
528,Breznice,CZ,49.5576,13.9506,75.94,41,2,5.17,clear sky
529,Marsa Matruh,EG,31.3525,27.2453,70.79,67,0,13.91,clear sky
530,Belmonte,BR,-15.8631,-38.8828,76.91,81,100,9.06,overcast clouds
531,Dongsheng,CN,39.8161,109.9776,54.46,17,4,8.12,clear sky
532,Padang,ID,-0.9492,100.3543,78.85,89,32,3.69,light rain
533,Cap Malheureux,MU,-19.9842,57.6142,74.46,74,18,5.99,few clouds
534,Candido Mendes,BR,-1.4467,-45.7167,84.74,73,100,7.87,overcast clouds
535,Kirakira,SB,-10.4544,161.9205,78.24,86,86,4.79,overcast clouds
536,Kedrovyy,RU,56.1667,91.8167,64.87,41,25,2.8,scattered clouds
537,Joshimath,IN,30.5667,79.5667,70.3,36,94,3.15,overcast clouds
538,Sandur,IN,15.1,76.55,92.16,37,93,7.67,overcast clouds
539,Krasnoye,UA,49.9145,24.6134,62.58,53,25,14.92,scattered clouds
540,Mansar,IN,21.4,79.25,105.53,15,94,3.31,overcast clouds
541,Tual,ID,-5.6667,132.75,83.88,70,100,5.99,overcast clouds
542,Dingli,MT,35.8614,14.3822,68.25,60,8,7.43,clear sky
543,Kamakwie,SL,9.5,-12.2333,103.21,28,56,3.67,broken clouds
544,Dryden,CA,49.7833,-92.7503,44.89,81,100,17.27,overcast clouds
545,San Juan,AR,-31.5375,-68.5364,51.48,48,100,6.11,overcast clouds
546,Forte Dei Marmi,IT,43.9648,10.1724,80.98,67,45,5.08,scattered clouds
547,Karasburg,NA,-28.0167,18.75,78.3,11,0,10.94,clear sky
548,Rosarito,MX,32.3333,-117.0333,73.42,63,100,4.09,overcast clouds
549,Nassau,US,40.7507,-73.5829,67.66,83,100,5.75,overcast clouds
550,Saint-Augustin,CA,51.226,-58.6502,43.16,57,71,4.92,broken clouds
551,Rocha,UY,-34.4833,-54.3333,58.66,51,97,12.77,overcast clouds
552,Sunggal,ID,3.5765,98.6151,84.18,89,40,6.91,scattered clouds
553,Kristiinankaupunki,FI,62.2743,21.376,47.52,58,8,12.84,clear sky
554,Tamworth,GB,52.634,-1.6959,67.82,70,100,7.0,overcast clouds
555,Boa Vista,BR,2.8197,-60.6733,84.18,70,75,9.22,broken clouds
556,Macapa,BR,0.0389,-51.0664,80.58,94,100,5.75,moderate rain
557,Margate,GB,51.3813,1.3862,70.11,74,98,13.8,overcast clouds
558,Santeramo In Colle,IT,40.793,16.7553,78.57,43,20,6.91,few clouds
559,Inirida,CO,3.8653,-67.9239,82.96,79,100,1.34,overcast clouds
560,Darnah,LY,32.767,22.6367,70.5,64,0,18.5,clear sky
561,Vaitape,PF,-16.5167,-151.75,80.49,62,12,8.63,few clouds
562,Maragogi,BR,-9.0122,-35.2225,83.5,69,86,9.98,overcast clouds
563,Linqiong,CN,30.4159,103.4609,60.62,82,34,2.53,scattered clouds
564,Doha,QA,25.2867,51.5333,95.31,25,0,6.91,clear sky
565,Springbok,ZA,-29.6643,17.8865,74.97,9,0,17.47,clear sky
566,Luanda,AO,-8.8368,13.2343,79.86,74,9,9.91,clear sky
567,Twentynine Palms,US,34.1356,-116.0542,80.98,13,1,2.66,clear sky
568,Papetoai,PF,-17.4961,-149.8729,74.55,75,34,9.98,light rain
569,Inhuma,BR,-6.6683,-41.7078,85.77,51,99,7.9,overcast clouds
570,Zharkent,KZ,44.1628,80.0,64.74,60,100,12.26,overcast clouds
571,Rio Gallegos,AR,-51.6226,-69.2181,42.85,81,0,12.66,clear sky
572,Hoquiam,US,46.9809,-123.8893,53.01,97,100,6.91,light rain
573,Caravelas,BR,-17.7125,-39.2481,81.05,54,63,7.7,broken clouds
574,Bodaybo,RU,57.8506,114.1933,41.83,93,82,3.29,broken clouds
575,Nouadhibou,MR,20.931,-17.0347,87.78,42,100,12.66,overcast clouds
576,Thinadhoo,MV,0.5333,72.9333,84.36,70,68,14.58,broken clouds
577,Dinghai,CN,26.2847,119.7936,56.32,84,100,21.52,light rain
578,Severnoye,RU,56.3491,78.3619,64.67,48,80,8.39,broken clouds
579,Dois Vizinhos,BR,-25.7336,-53.0572,60.19,97,100,3.18,overcast clouds
580,Shetpe,KZ,44.1667,52.1167,76.32,28,4,9.69,clear sky
581,Vanavara,RU,60.34,102.2797,56.95,53,87,5.26,overcast clouds
582,Gabu,GW,12.2833,-14.2167,108.25,13,0,7.0,clear sky
583,Digha,IN,21.6833,87.55,87.04,75,74,23.47,broken clouds
584,Mantenopolis,BR,-18.8625,-41.1228,74.84,66,76,4.94,broken clouds
585,Waitati,NZ,-45.75,170.5667,48.79,92,72,5.55,broken clouds
586,Bodden Town,KY,19.2833,-81.25,81.0,81,40,9.22,scattered clouds
587,Bowling Green,US,36.9903,-86.4436,71.53,68,0,0.0,clear sky
588,Atambua,ID,-9.1061,124.8925,73.85,90,81,4.12,broken clouds
589,Pangody,RU,65.85,74.4859,45.46,88,56,8.97,broken clouds
590,Manaure,CO,11.7751,-72.4445,85.48,66,72,17.22,broken clouds
591,Williamstown,US,39.6862,-74.9952,70.32,89,100,1.99,overcast clouds
592,Lujiang,CN,31.2581,117.2817,64.02,55,100,5.37,overcast clouds
593,Jiwani,PK,25.05,61.7417,84.94,73,0,15.61,clear sky
594,Diffa,NE,13.3154,12.6113,103.95,9,78,14.72,broken clouds
595,Shingu,JP,33.7333,135.9833,58.46,86,100,3.4,moderate rain
596,Pingzhuang,CN,42.0372,119.2889,56.91,40,99,4.32,overcast clouds
597,Paramonga,PE,-10.6667,-77.8333,64.4,80,76,6.04,broken clouds
598,Shirokiy,RU,49.758,129.523,42.62,59,96,9.51,overcast clouds
599,Almeirim,BR,-1.5233,-52.5817,78.93,92,100,5.32,overcast clouds
600,Shantipur,IN,23.25,88.4667,88.07,64,100,21.79,overcast clouds
601,Council Bluffs,US,41.2619,-95.8608,63.41,71,100,8.05,overcast clouds
602,Oktyabrskiy,RU,54.4815,53.471,60.31,64,48,7.67,light rain
603,Morondava,MG,-20.2833,44.2833,80.64,59,26,10.74,scattered clouds
604,Swellendam,ZA,-34.0226,20.4417,74.7,29,0,2.77,clear sky
605,Dukhovnitskoye,RU,52.4828,48.2137,52.97,83,100,9.89,light rain
606,Mangaratiba,BR,-22.9597,-44.0406,72.46,86,100,7.49,light rain
607,Puro,PH,12.4841,123.3827,82.31,75,98,6.4,overcast clouds
608,Gedo,ET,9.0167,37.45,79.74,12,38,9.82,scattered clouds
609,Waiuku,NZ,-37.25,174.75,66.25,88,100,9.4,overcast clouds
610,Mehamn,NO,71.0357,27.8492,40.91,81,84,11.65,broken clouds
611,Shimoda,JP,34.6667,138.95,57.11,84,100,0.92,moderate rain
612,Camabatela,AO,-8.1881,15.375,80.1,42,58,5.82,broken clouds
613,Markova,UA,48.6758,24.4138,61.93,58,66,9.89,broken clouds
614,Virginia Beach,US,36.8529,-75.978,75.02,87,37,4.92,scattered clouds
615,Sesimbra,PT,38.4445,-9.1015,72.32,75,62,15.9,broken clouds
616,Rosario Oeste,BR,-14.8361,-56.4275,87.76,45,23,3.76,few clouds
617,Broken Hill,AU,-31.95,141.4333,57.61,44,0,7.14,clear sky
618,Buraydah,SA,26.326,43.975,98.2,7,0,14.2,clear sky
619,Mananara,MG,-16.1667,49.7667,75.25,69,0,8.19,clear sky
620,Neustrelitz,DE,53.3667,13.0833,65.32,48,69,6.29,broken clouds
621,Uzventis,LT,55.7803,22.6547,55.47,54,75,15.39,broken clouds
622,Mbandaka,CD,0.0487,18.2603,85.3,58,100,2.1,overcast clouds
623,Mahanoro,MG,-19.9,48.8,73.94,74,0,6.91,clear sky
624,Jutai,BR,-5.1833,-68.9,75.25,98,100,3.15,light rain
625,Turukhansk,RU,65.8167,87.9833,65.05,44,24,7.81,few clouds
626,Nazas,MX,25.2333,-104.1333,77.95,35,0,1.7,clear sky
627,Chegdomyn,RU,51.1167,133.0167,37.06,93,94,1.97,overcast clouds
628,Moerai,PF,-22.4333,-151.3333,78.51,80,100,15.21,light rain
629,Changping,CN,40.2186,116.2197,69.44,17,84,5.32,broken clouds
630,Saint-Joseph,RE,-21.3667,55.6167,73.78,73,23,11.21,few clouds
631,Gimli,CA,50.6336,-96.9907,44.62,70,83,11.5,broken clouds
632,Salinas,US,36.6777,-121.6555,56.71,87,100,5.75,mist
633,Orahovac,XK,42.3994,20.6547,78.66,45,35,2.57,scattered clouds
634,Boysun,UZ,38.2061,67.1986,67.32,50,69,4.16,broken clouds
635,Sarankhola,BD,22.3082,89.7897,83.97,77,91,8.14,overcast clouds
636,Ennis,IE,52.8436,-8.9864,67.93,56,40,12.66,scattered clouds
637,Saint-Francois,FR,46.4154,3.9054,82.67,39,69,8.05,light rain
638,Grand Gaube,MU,-20.0064,57.6608,75.6,74,23,5.99,few clouds
639,Bogotol,RU,56.2078,89.5342,66.88,52,89,16.51,light rain
640,Itaqui,BR,-29.1253,-56.5531,62.47,73,25,14.52,scattered clouds
641,Galesong,ID,-5.3166,119.3661,80.62,85,100,8.05,overcast clouds
642,Ola,RU,59.5833,151.2833,41.14,91,100,24.11,light rain
643,Manakara,MG,-22.1333,48.0167,72.23,72,0,5.32,clear sky
644,Tessalit,ML,20.1986,1.0114,105.91,5,0,8.77,clear sky
645,Aracati,BR,-4.5617,-37.7697,84.72,70,100,11.61,overcast clouds
646,Palencia,ES,42.4167,-4.5,71.92,47,63,19.53,broken clouds
647,Quime,BO,-16.9833,-67.2167,56.7,51,9,5.48,clear sky
648,Magadan,RU,59.5667,150.8,40.53,96,100,23.69,light rain
649,Andapa,MG,-14.65,49.65,70.32,76,23,3.65,few clouds
650,Vanderhoof,CA,54.0166,-124.0198,40.57,90,88,3.53,overcast clouds
651,Sembe,CG,1.6481,14.5806,87.37,53,98,1.48,overcast clouds
652,Hambantota,LK,6.1241,81.1185,81.25,78,98,14.7,moderate rain
653,Cartagena,CO,10.3997,-75.5144,87.42,74,40,3.44,scattered clouds
654,Sur,OM,22.5667,59.5289,85.78,54,0,2.86,clear sky
655,Dumas,US,35.8656,-101.9732,73.62,36,0,17.27,clear sky
656,Hutchinson,US,38.0608,-97.9298,66.72,86,75,12.66,broken clouds
657,Machinga,MW,-15.1685,35.3,74.32,49,71,3.0,broken clouds
658,Tambura,SS,5.6,27.4667,91.04,40,92,4.05,overcast clouds
659,Castenaso,IT,44.5089,11.4698,87.44,48,20,8.05,few clouds
660,Praia,CV,14.9215,-23.5087,88.34,40,0,27.63,clear sky
661,Chihuahua,MX,28.5,-106.0,63.43,20,7,3.85,clear sky
662,Rio Branco,BR,-9.9747,-67.81,83.01,94,40,4.61,scattered clouds
663,Jinchang,CN,38.4953,102.1739,55.67,14,4,3.09,clear sky
664,Korem,ET,12.5058,39.5228,74.26,20,0,12.06,clear sky
665,Ouadda,CF,8.0777,22.4007,85.66,44,78,7.58,broken clouds
666,Imbituba,BR,-28.24,-48.6703,77.09,82,31,5.99,scattered clouds
667,Hobyo,SO,5.3505,48.5268,83.07,72,17,26.31,few clouds
668,Bouca,CF,6.5105,18.2733,92.98,36,67,7.4,broken clouds
669,Vir,HR,44.3031,15.0853,81.36,67,12,1.28,few clouds
670,Gambela,ET,8.25,34.5833,84.33,61,93,11.05,light rain
671,Deogarh,IN,21.5333,84.7333,88.5,57,55,11.68,broken clouds
672,Swan River,CA,52.1058,-101.2676,40.89,70,80,14.97,broken clouds
673,Great Yarmouth,GB,52.6083,1.7305,65.41,81,100,14.07,overcast clouds
674,Kapoeta,SS,4.7717,33.5903,90.54,33,100,13.47,overcast clouds
675,Ust-Maya,RU,60.4167,134.5333,35.53,98,100,9.98,light rain
676,Tongren,CN,27.7172,109.1853,53.92,96,100,2.33,overcast clouds
677,Sisimiut,GL,66.9395,-53.6735,28.67,51,0,6.46,clear sky
678,Inhambane,MZ,-23.865,35.3833,78.78,61,40,6.91,scattered clouds
679,Odessa,UA,46.4775,30.7326,66.83,49,97,13.0,overcast clouds
680,Koubia,GN,11.5833,-11.9,100.62,7,23,12.24,few clouds
681,Chabahar,IR,25.2919,60.643,85.1,68,0,10.49,clear sky
682,Gamba,GA,-2.65,10.0,83.19,75,90,10.18,overcast clouds
683,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,69,16,15.75,few clouds
684,Busembatia,UG,0.7697,33.6131,81.16,59,52,3.4,broken clouds
685,Dayong,CN,25.0209,118.2898,60.62,94,100,2.26,light rain
686,Pimentel,PE,-6.8367,-79.9342,66.49,72,0,16.11,clear sky
687,Altamira,BR,-3.2033,-52.2064,84.29,79,75,6.91,broken clouds
688,Batagay-Alyta,RU,67.8006,130.4114,2.73,95,29,5.75,scattered clouds
689,Alice Springs,AU,-23.7,133.8833,63.95,55,75,0.0,broken clouds
690,Canete,CL,-37.8,-73.4,57.54,42,92,1.77,overcast clouds
691,Notre-Dame-De-Gravenchon,FR,49.4894,0.5719,82.53,56,96,11.86,overcast clouds
692,Bazarnyye Mataki,RU,54.8833,49.9333,53.69,79,100,8.28,light rain
693,Bayir,TR,37.2687,28.2167,72.12,33,6,13.04,clear sky
694,Mindelo,CV,16.8901,-24.9804,81.95,51,75,37.98,broken clouds
695,Athabasca,CA,54.7169,-113.2854,39.61,60,10,3.89,clear sky
696,Minsk,BY,53.9,27.5667,60.55,48,89,14.12,overcast clouds
697,Kieta,PG,-6.2167,155.6333,79.32,83,100,0.74,light rain
698,Staryy Nadym,RU,65.6118,72.6842,50.77,78,53,12.59,broken clouds
699,Aden,YE,12.7794,45.0367,88.34,59,0,1.23,clear sky
700,Bani,DO,18.2833,-70.3333,80.85,67,82,10.13,broken clouds
